#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1203680 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19268, tid=0x00000000000039b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019647000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14776, stack(0x000000001a030000,0x000000001a130000)]

Stack: [0x000000001a030000,0x000000001a130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5286546 28217       4       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignature (118 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023834000 JavaThread "Cache worker for Java compile cache (C:\Users\molej\Documents\Revisar\calculadoraAlemol\.gradle\6.5\javaCompile)" [_thread_blocked, id=20708, stack(0x00000000337e0000,0x00000000338e0000)]
  0x0000000023837000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=17828, stack(0x0000000032700000,0x0000000032800000)]
  0x0000000023837800 JavaThread "stdout" [_thread_in_native, id=3488, stack(0x0000000032600000,0x0000000032700000)]
  0x0000000023836000 JavaThread "stderr" [_thread_in_native, id=12492, stack(0x0000000032500000,0x0000000032600000)]
  0x000000001f4a4800 JavaThread "stdout" [_thread_in_native, id=12892, stack(0x0000000032300000,0x0000000032400000)]
  0x000000001c2c4000 JavaThread "stderr" [_thread_in_native, id=21964, stack(0x0000000031190000,0x0000000031290000)]
  0x000000001c2cb000 JavaThread "stdout" [_thread_in_native, id=7712, stack(0x0000000031090000,0x0000000031190000)]
  0x000000001c2ca000 JavaThread "stderr" [_thread_in_native, id=21348, stack(0x0000000030f90000,0x0000000031090000)]
  0x000000001c2c6800 JavaThread "stdout" [_thread_in_native, id=23488, stack(0x0000000030d90000,0x0000000030e90000)]
  0x000000001a88d000 JavaThread "stderr" [_thread_in_native, id=12040, stack(0x0000000030c90000,0x0000000030d90000)]
  0x000000001a88f000 JavaThread "stdout" [_thread_in_native, id=12264, stack(0x0000000030b90000,0x0000000030c90000)]
  0x000000001a885800 JavaThread "stderr" [_thread_in_native, id=14328, stack(0x0000000030a90000,0x0000000030b90000)]
